COU,Country,Year,deaths_per_1000_live_births,deaths_per_100000_live_births
AUS,Australia,1980,10.7,9.8
AUS,Australia,1981,10,10.6
AUS,Australia,1982,10.3,10.4
AUS,Australia,1983,9.6,6.2
AUS,Australia,1984,9.2,7.7
AUS,Australia,1985,9.9,4.4
AUS,Australia,1986,8.8,6.2
AUS,Australia,1987,8.7,5.3
AUS,Australia,1988,8.7,4.9
AUS,Australia,1989,8,5.2
AUS,Australia,1990,8.2,6.1
AUS,Australia,1991,7.1,5.1
AUS,Australia,1992,7,3.4
AUS,Australia,1993,6.1,5.8
AUS,Australia,1994,5.9,6.2
AUS,Australia,1995,5.7,9.4
AUS,Australia,1996,5.8,4.7
AUS,Australia,1997,5.3,4.4
AUS,Australia,1998,5,2.8
AUS,Australia,1999,5.7,4.4
AUS,Australia,2000,5.2,6
AUS,Australia,2001,5.3,4.9
AUS,Australia,2002,5,4.8
AUS,Australia,2003,4.8,3.2
AUS,Australia,2004,4.7,4.3
AUS,Australia,2005,4.9,3.4
AUS,Australia,2006,4.7,4.1
AUS,Australia,2007,4.1,2.1
AUS,Australia,2008,4.1,2
AUS,Australia,2009,4.2,3
AUS,Australia,2010,4.1,4.3
AUS,Australia,2011,3.8,4.3
AUS,Australia,2012,3.3,5.2
AUS,Australia,2013,3.6,1.9
AUS,Australia,2014,3.4,4
AUS,Australia,2015,3.2,2.6
AUS,Australia,2016,3.1,3.9
AUS,Australia,2017,3.3,1.6
AUS,Australia,2018,3.1,4.8
AUT,Austria,1980,14.3,7.7
AUT,Austria,1981,12.6,13.8
AUT,Austria,1982,12.8,16.9
AUT,Austria,1983,11.9,11.1
AUT,Austria,1984,11.4,4.5
AUT,Austria,1985,11.2,6.9
AUT,Austria,1986,10.3,6.9
AUT,Austria,1987,9.8,4.6
AUT,Austria,1988,8.1,5.7
AUT,Austria,1989,8.3,7.9
AUT,Austria,1990,7.8,6.6
AUT,Austria,1991,7.5,7.4
AUT,Austria,1992,7.5,4.2
AUT,Austria,1993,6.5,4.2
AUT,Austria,1994,6.3,8.7
AUT,Austria,1995,5.4,1.1
AUT,Austria,1996,5.1,4.5
AUT,Austria,1997,4.7,2.4
AUT,Austria,1998,4.9,4.9
AUT,Austria,1999,4.4,1.3
AUT,Austria,2000,4.8,2.6
AUT,Austria,2001,4.8,6.6
AUT,Austria,2002,4.1,2.6
AUT,Austria,2003,4.5,2.6
AUT,Austria,2004,4.5,3.8
AUT,Austria,2005,4.2,3.8
AUT,Austria,2006,3.6,2.6
AUT,Austria,2007,3.7,3.9
AUT,Austria,2008,3.7,2.6
AUT,Austria,2009,3.8,2.6
AUT,Austria,2010,3.9,1.3
AUT,Austria,2011,3.6,2.6
AUT,Austria,2012,3.2,1.3
AUT,Austria,2013,3.1,1.3
AUT,Austria,2014,3,8.6
AUT,Austria,2015,3.1,4.7
AUT,Austria,2016,3.1,5.7
AUT,Austria,2017,2.9,2.3
AUT,Austria,2018,2.7,7.1
BEL,Belgium,1987,9.7,3.4
BEL,Belgium,1988,9,2.5
BEL,Belgium,1989,8.5,6.6
BEL,Belgium,1990,8,3.4
BEL,Belgium,1991,8.3,4
BEL,Belgium,1992,8.2,5.6
BEL,Belgium,1993,8,5
BEL,Belgium,1994,7.6,6
BEL,Belgium,1995,6,9.5
BEL,Belgium,1996,5,5.2
BEL,Belgium,1997,5.4,8.6
BEL,Belgium,1998,5.2,12.3
BEL,Belgium,1999,4.9,5.3
BEL,Belgium,2000,4.8,5.2
BEL,Belgium,2001,4.5,13
BEL,Belgium,2002,4.4,3.5
BEL,Belgium,2003,4.1,6.1
BEL,Belgium,2004,3.9,1.7
BEL,Belgium,2005,3.7,5
BEL,Belgium,2006,4,8.2
BEL,Belgium,2007,3.9,5.6
BEL,Belgium,2008,3.8,6.3
BEL,Belgium,2009,3.5,4.7
BEL,Belgium,2010,3.6,6.1
BEL,Belgium,2011,3.4,8.5
BEL,Belgium,2012,3.8,3.1
BEL,Belgium,2013,3.5,2.4
BEL,Belgium,2014,3.4,5.6
BEL,Belgium,2015,3.3,3.3
BEL,Belgium,2016,3.2,4.1
CAN,Canada,1980,10.4,7.6
CAN,Canada,1981,9.6,6.2
CAN,Canada,1982,9.1,1.9
CAN,Canada,1983,8.5,5.4
CAN,Canada,1984,8.1,3.2
CAN,Canada,1985,8,4
CAN,Canada,1986,7.9,3
CAN,Canada,1987,7.3,4.1
CAN,Canada,1988,7.2,4.8
CAN,Canada,1989,7.1,4.1
CAN,Canada,1990,6.8,2.5
CAN,Canada,1991,6.4,3
CAN,Canada,1992,6.3,4.8
CAN,Canada,1993,6.8,3.9
CAN,Canada,1994,6.3,3.6
CAN,Canada,1995,6.1,4.5
CAN,Canada,1996,5.6,4.9
CAN,Canada,1997,5.5,5.5
CAN,Canada,1998,5.3,3.8
CAN,Canada,1999,5.3,2.4
CAN,Canada,2000,5.3,3.4
CAN,Canada,2001,5.2,7.8
CAN,Canada,2002,5.4,4.6
CAN,Canada,2003,5.3,6.9
CAN,Canada,2004,5.3,5.9
CAN,Canada,2005,5.4,8.8
CAN,Canada,2006,5,7.9
CAN,Canada,2007,5.1,6.5
CAN,Canada,2008,5.1,9
CAN,Canada,2009,4.9,7.6
CAN,Canada,2010,5,6.4
CAN,Canada,2011,4.9,4.8
CAN,Canada,2012,4.8,5.8
CAN,Canada,2013,5,6
CAN,Canada,2014,4.7,6
CAN,Canada,2015,4.5,7.1
