COU,Country,Year,NetChange_Infant,NetChange_Maternal,isocode
AUS,Australia,1980,NA,NA,AUS
AUS,Australia,1981,-0.6999999999999993,0.7999999999999989,AUS
AUS,Australia,1982,0.3000000000000007,-0.1999999999999993,AUS
AUS,Australia,1983,-0.7000000000000011,-4.2,AUS
AUS,Australia,1984,-0.40000000000000036,1.5,AUS
AUS,Australia,1985,0.7000000000000011,-3.3,AUS
AUS,Australia,1986,-1.0999999999999996,1.7999999999999998,AUS
AUS,Australia,1987,-0.10000000000000142,-0.9000000000000004,AUS
AUS,Australia,1988,0,-0.39999999999999947,AUS
AUS,Australia,1989,-0.6999999999999993,0.2999999999999998,AUS
AUS,Australia,1990,0.1999999999999993,0.8999999999999995,AUS
AUS,Australia,1991,-1.0999999999999996,-1,AUS
AUS,Australia,1992,-0.09999999999999964,-1.6999999999999997,AUS
AUS,Australia,1993,-0.9000000000000004,2.4,AUS
AUS,Australia,1994,-0.1999999999999993,0.40000000000000036,AUS
AUS,Australia,1995,-0.20000000000000018,3.2,AUS
AUS,Australia,1996,0.09999999999999964,-4.7,AUS
AUS,Australia,1997,-0.5,-0.2999999999999998,AUS
AUS,Australia,1998,-0.2999999999999998,-1.6000000000000005,AUS
AUS,Australia,1999,0.7000000000000002,1.6000000000000005,AUS
AUS,Australia,2000,-0.5,1.5999999999999996,AUS
AUS,Australia,2001,0.09999999999999964,-1.0999999999999996,AUS
AUS,Australia,2002,-0.2999999999999998,-0.10000000000000053,AUS
AUS,Australia,2003,-0.20000000000000018,-1.5999999999999996,AUS
AUS,Australia,2004,-0.09999999999999964,1.0999999999999996,AUS
AUS,Australia,2005,0.20000000000000018,-0.8999999999999999,AUS
AUS,Australia,2006,-0.20000000000000018,0.6999999999999997,AUS
AUS,Australia,2007,-0.6000000000000005,-1.9999999999999996,AUS
AUS,Australia,2008,0,-0.10000000000000009,AUS
AUS,Australia,2009,0.10000000000000053,1,AUS
AUS,Australia,2010,-0.10000000000000053,1.2999999999999998,AUS
AUS,Australia,2011,-0.2999999999999998,0,AUS
AUS,Australia,2012,-0.5,0.9000000000000004,AUS
AUS,Australia,2013,0.30000000000000027,-3.3000000000000003,AUS
AUS,Australia,2014,-0.20000000000000018,2.1,AUS
AUS,Australia,2015,-0.19999999999999973,-1.4,AUS
AUS,Australia,2016,-0.10000000000000009,1.2999999999999998,AUS
AUS,Australia,2017,0.19999999999999973,-2.3,AUS
AUS,Australia,2018,-0.19999999999999973,3.1999999999999997,AUS
AUT,Austria,1980,NA,NA,AUT
AUT,Austria,1981,-1.700000000000001,6.1000000000000005,AUT
AUT,Austria,1982,0.20000000000000107,3.099999999999998,AUT
AUT,Austria,1983,-0.9000000000000004,-5.799999999999999,AUT
AUT,Austria,1984,-0.5,-6.6,AUT
AUT,Austria,1985,-0.20000000000000107,2.4000000000000004,AUT
AUT,Austria,1986,-0.8999999999999986,0,AUT
